"parameter","value"
"d_file","/Users/katiito/Library/CloudStorage/Dropbox/Work/HIV_clustermodelling/cdrbpm/src/experiment1-N50000-gens7-D.csv"
"g_file","/Users/katiito/Library/CloudStorage/Dropbox/Work/HIV_clustermodelling/cdrbpm/src/experiment1-N50000-gens7-G.csv"
"seed","1781616883.48219"
"cluster_size_5","5"
"cluster_size_2","2"
"distance_threshold","0.005"
"network_degree_threshold","4"
"random_sample_size","54525"
"rita_window_months","6"
"lookback_window_months","6"
"growth_distance_threshold","0.01"
"analysis_delay_days","14"
"implementation_delay_days","14"
"n_simulations","26828"
"n_simulations_total","50000"
